Hour,Minute,Second,Lon,Lat,Speed,SpeedDirection,HeadingDirection,,,,,,,,,,,
4,43,29.4,177698.3319,2500798.277,0.022,15.216,264.707,,,,-6177,11027.36,-6763.67,11520.18,-7390.67,10556.66,-7565.18,11692.55
4,43,29.6,177698.3319,2500798.277,0.021,15.113,264.723,,,,177856.2331,2494369.982,177856.2331,2494369.982,177856.2331,2494369.982,177856.2331,2494369.982
4,43,29.8,177698.332,2500798.278,0.032,0.266,264.818,,,,171679.2331,2505397.342,171092.5631,2505890.162,170465.5631,2504926.642,170291.0531,2506062.532
4,43,30,177698.332,2500798.278,0.009,0,264.739,,,,,,,,,,,
4,43,30.2,177698.3321,2500798.278,0.009,0,264.704,,,,,,,,,,,
4,43,30.4,177698.3321,2500798.278,0.016,163.43,264.802,,,,,,,,,,,
4,43,30.6,177698.3322,2500798.278,0.031,180.959,264.931,,,,,,,,,,,
4,43,30.8,177698.3322,2500798.278,0.016,188.557,264.757,,,,,,,,,,,
4,43,31,177698.3322,2500798.278,0.018,184.5,264.677,,,,,,,,,,,
4,43,31.2,177698.3323,2500798.279,0.022,193.587,265.123,,,,,,,,,,,
4,43,31.4,177698.3323,2500798.279,0.014,184.189,265.036,,,,,,,,,,,
4,43,31.6,177698.3324,2500798.279,0.008,0,265.039,,,,,,,,,,,
4,43,31.8,177698.3324,2500798.279,0.003,0,264.919,,,,,,,,,,,
4,43,32,177698.3325,2500798.279,0.013,85.149,265.196,,,,,,,,,,,
4,43,32.2,177698.3325,2500798.279,0.025,65.905,264.918,,,,,,,,,,,
4,43,32.4,177698.3325,2500798.279,0.022,47.21,264.742,,,,,,,,,,,
4,43,32.6,177698.3326,2500798.28,0.022,55.972,264.675,,,,,,,,,,,
4,43,32.8,177698.3326,2500798.28,0.008,0,264.818,,,,,,,,,,,
4,43,33,177698.3327,2500798.28,0.002,0,264.699,,,,,,,,,,,
4,43,33.2,177698.3327,2500798.28,0.007,0,264.616,,,,,,,,,,,
4,43,33.4,177698.3328,2500798.28,0.009,0,264.942,,,,,,,,,,,
4,43,33.6,177698.3329,2500798.28,0.015,207.955,264.847,,,,,,,,,,,
4,43,33.8,177698.3329,2500798.281,0.015,177.019,264.837,,,,,,,,,,,
4,43,34,177698.333,2500798.281,0.023,208.11,264.794,,,,,,,,,,,
4,43,34.2,177698.333,2500798.281,0.029,183.719,264.701,,,,,,,,,,,
4,43,34.4,177698.3331,2500798.281,0.037,197.743,264.618,,,,,,,,,,,
4,43,34.6,177698.3331,2500798.281,0.035,186.095,264.609,,,,,,,,,,,
4,43,34.8,177698.3332,2500798.281,0.031,201.335,264.995,,,,,,,,,,,
4,43,35,177698.3332,2500798.281,0.012,186.077,264.861,,,,,,,,,,,
4,43,35.2,177698.3333,2500798.282,0.003,0,265.08,,,,,,,,,,,
4,43,35.4,177698.3333,2500798.282,0.017,16.411,265.008,,,,,,,,,,,
4,43,35.6,177698.3334,2500798.282,0.015,334.414,264.921,,,,,,,,,,,
4,43,35.8,177698.3334,2500798.282,0.019,338.503,264.899,,,,,,,,,,,
4,43,36,177698.3335,2500798.282,0.021,325.014,265.044,,,,,,,,,,,
4,43,36.2,177698.3335,2500798.282,0.02,326.998,265.079,,,,,,,,,,,
4,43,36.4,177698.3336,2500798.282,0.02,4.748,264.779,,,,,,,,,,,
4,43,36.6,177698.3336,2500798.283,0.013,343.591,265.04,,,,,,,,,,,
4,43,36.8,177698.3337,2500798.283,0.007,0,264.964,,,,,,,,,,,
4,43,37,177698.3337,2500798.283,0.007,0,264.967,,,,,,,,,,,
4,43,37.2,177698.3338,2500798.283,0.007,0,264.827,,,,,,,,,,,
4,43,37.4,177698.3338,2500798.283,0.026,180.39,264.894,,,,,,,,,,,
4,43,37.6,177698.3339,2500798.283,0.03,180.084,264.887,,,,,,,,,,,
4,43,37.8,177698.3339,2500798.283,0.034,175.299,264.76,,,,,,,,,,,
4,43,38,177698.334,2500798.284,0.033,188.926,264.667,,,,,,,,,,,
4,43,38.2,177698.334,2500798.284,0.034,199.252,264.872,,,,,,,,,,,
4,43,38.4,177698.3341,2500798.284,0.027,197.428,264.86,,,,,,,,,,,
4,43,38.6,177698.3341,2500798.284,0.014,218.36,264.813,,,,,,,,,,,
4,43,38.8,177698.3342,2500798.284,0.013,355.638,264.746,,,,,,,,,,,
4,43,39,177698.3342,2500798.284,0.041,22.966,264.761,,,,,,,,,,,
4,43,39.2,177698.3343,2500798.284,0.029,26.635,264.913,,,,,,,,,,,
4,43,39.4,177698.3343,2500798.285,0.026,4.287,264.82,,,,,,,,,,,
4,43,39.6,177698.3344,2500798.285,0.031,21.783,264.55,,,,,,,,,,,
4,43,39.8,177698.3344,2500798.285,0.024,344.383,264.901,,,,,,,,,,,
4,43,40,177698.3345,2500798.285,0.024,330.56,264.748,,,,,,,,,,,
4,43,40.2,177698.3345,2500798.285,0.025,344.085,264.642,,,,,,,,,,,
4,43,40.4,177698.3346,2500798.285,0.014,314.426,264.682,,,,,,,,,,,
4,43,40.6,177698.3346,2500798.285,0.011,225.728,264.763,,,,,,,,,,,
4,43,40.8,177698.3347,2500798.286,0.032,183.54,264.574,,,,,,,,,,,
4,43,41,177698.3347,2500798.286,0.032,192.618,264.554,,,,,,,,,,,
4,43,41.2,177698.3348,2500798.286,0.045,174.866,264.601,,,,,,,,,,,
4,43,41.4,177698.3348,2500798.286,0.037,183.27,264.585,,,,,,,,,,,
4,43,41.6,177698.3349,2500798.286,0.018,168.423,264.498,,,,,,,,,,,
4,43,41.8,177698.335,2500798.286,0.009,0,264.451,,,,,,,,,,,
4,43,42,177698.335,2500798.286,0.013,186.964,264.761,,,,,,,,,,,
4,43,42.2,177698.3351,2500798.287,0.004,0,264.55,,,,,,,,,,,
4,43,42.4,177698.3351,2500798.287,0.012,321.64,264.867,,,,,,,,,,,
4,43,42.6,177698.3352,2500798.287,0.014,284.911,264.75,,,,,,,,,,,
4,43,42.8,177698.3352,2500798.287,0.017,343.929,264.706,,,,,,,,,,,
4,43,43,177698.3353,2500798.287,0.031,336.166,264.843,,,,,,,,,,,
4,43,43.2,177698.3353,2500798.287,0.012,291.876,264.814,,,,,,,,,,,
4,43,43.4,177698.3354,2500798.287,0.013,261.404,264.646,,,,,,,,,,,
4,43,43.6,177698.3354,2500798.288,0.007,0,264.802,,,,,,,,,,,
4,43,43.8,177698.3355,2500798.288,0.006,0,264.842,,,,,,,,,,,
4,43,44,177698.3355,2500798.288,0.001,0,264.853,,,,,,,,,,,
4,43,44.2,177698.3356,2500798.288,0.007,0,264.615,,,,,,,,,,,
4,43,44.4,177698.3356,2500798.288,0.009,0,264.652,,,,,,,,,,,
4,43,44.6,177698.3357,2500798.288,0.007,0,264.763,,,,,,,,,,,
4,43,44.8,177698.3357,2500798.289,0.021,336.233,264.672,,,,,,,,,,,
4,43,45,177698.3358,2500798.289,0.006,0,264.558,,,,,,,,,,,
4,43,45.2,177698.3358,2500798.289,0.006,0,265.134,,,,,,,,,,,
4,43,45.4,177698.3359,2500798.289,0.004,0,264.88,,,,,,,,,,,
4,43,45.6,177698.3359,2500798.289,0.015,180.387,264.95,,,,,,,,,,,
4,43,45.8,177698.3359,2500798.289,0.017,224.686,264.923,,,,,,,,,,,
4,43,46,177698.336,2500798.289,0.02,210.161,264.889,,,,,,,,,,,
4,43,46.2,177698.3359,2500798.29,0.019,205.753,264.769,,,,,,,,,,,
4,43,46.4,177698.3359,2500798.29,0.016,224.481,264.682,,,,,,,,,,,
4,43,46.6,177698.3359,2500798.29,0.011,177.354,264.679,,,,,,,,,,,
4,43,46.8,177698.3358,2500798.29,0.01,100.756,264.692,,,,,,,,,,,
4,43,47,177698.3358,2500798.29,0.007,0,264.992,,,,,,,,,,,
4,43,47.2,177698.3358,2500798.29,0.014,59.164,264.548,,,,,,,,,,,
4,43,47.4,177698.3358,2500798.29,0.016,21.182,264.794,,,,,,,,,,,
4,43,47.6,177698.3357,2500798.29,0.018,14.392,264.565,,,,,,,,,,,
4,43,47.8,177698.3357,2500798.29,0.009,0,264.779,,,,,,,,,,,
4,43,48,177698.3357,2500798.29,0.015,352.983,264.744,,,,,,,,,,,
4,43,48.2,177698.3357,2500798.291,0.007,0,264.61,,,,,,,,,,,
4,43,48.4,177698.3356,2500798.291,0.011,314.001,264.76,,,,,,,,,,,
4,43,48.6,177698.3356,2500798.291,0.004,0,264.569,,,,,,,,,,,
4,43,48.8,177698.3356,2500798.291,0.009,0,264.691,,,,,,,,,,,
4,43,49,177698.3356,2500798.291,0.019,185.653,264.793,,,,,,,,,,,
4,43,49.2,177698.3356,2500798.291,0.027,192.474,264.812,,,,,,,,,,,
4,43,49.4,177698.3355,2500798.291,0.022,166.653,264.606,,,,,,,,,,,
4,43,49.6,177698.3355,2500798.291,0.016,208.317,264.668,,,,,,,,,,,
4,43,49.8,177698.3355,2500798.291,0.022,171.27,264.528,,,,,,,,,,,
4,43,50,177698.3355,2500798.292,0.022,232.498,264.811,,,,,,,,,,,
4,43,50.2,177698.3355,2500798.292,0.014,238.654,264.573,,,,,,,,,,,
4,43,50.4,177698.3354,2500798.292,0.009,0,264.5,,,,,,,,,,,
4,43,50.6,177698.3354,2500798.292,0.007,0,264.642,,,,,,,,,,,
4,43,50.8,177698.3354,2500798.292,0.011,343.618,264.544,,,,,,,,,,,
4,43,51,177698.3354,2500798.292,0.011,23.667,264.611,,,,,,,,,,,
4,43,51.2,177698.3353,2500798.292,0.008,0,264.768,,,,,,,,,,,
4,43,51.4,177698.3353,2500798.292,0.013,268.53,264.887,,,,,,,,,,,
4,43,51.6,177698.3353,2500798.292,0.009,0,264.895,,,,,,,,,,,
4,43,51.8,177698.3353,2500798.292,0.015,267.993,264.757,,,,,,,,,,,
4,43,52,177698.3352,2500798.293,0.01,0,264.723,,,,,,,,,,,
4,43,52.2,177698.3352,2500798.293,0.01,280.957,264.889,,,,,,,,,,,
4,43,52.4,177698.3352,2500798.293,0.018,322.641,264.935,,,,,,,,,,,
4,43,52.6,177698.3352,2500798.293,0.007,0,264.756,,,,,,,,,,,
4,43,52.8,177698.3351,2500798.293,0.01,14.796,264.869,,,,,,,,,,,
4,43,53,177698.3351,2500798.293,0.014,221.998,264.727,,,,,,,,,,,
4,43,53.2,177698.3351,2500798.293,0.009,0,264.804,,,,,,,,,,,
4,43,53.4,177698.335,2500798.293,0.017,256.916,264.839,,,,,,,,,,,
4,43,53.6,177698.335,2500798.293,0.016,234.714,264.847,,,,,,,,,,,
4,43,53.8,177698.335,2500798.294,0.011,206.084,264.799,,,,,,,,,,,
4,43,54,177698.3349,2500798.294,0.012,149.544,264.711,,,,,,,,,,,
4,43,54.2,177698.3349,2500798.294,0.015,161.356,264.659,,,,,,,,,,,
4,43,54.4,177698.3349,2500798.294,0.031,158.076,264.529,,,,,,,,,,,
4,43,54.6,177698.3348,2500798.294,0.02,176.206,264.712,,,,,,,,,,,
4,43,54.8,177698.3348,2500798.294,0.025,200.797,264.608,,,,,,,,,,,
4,43,55,177698.3348,2500798.294,0.016,216.964,264.609,,,,,,,,,,,
4,43,55.2,177698.3348,2500798.294,0.004,0,264.421,,,,,,,,,,,
4,43,55.4,177698.3347,2500798.294,0.025,337.792,264.491,,,,,,,,,,,
4,43,55.6,177698.3347,2500798.295,0.022,344.93,264.443,,,,,,,,,,,
4,43,55.8,177698.3347,2500798.295,0.021,340.375,264.448,,,,,,,,,,,
4,43,56,177698.3346,2500798.295,0.034,353.118,264.626,,,,,,,,,,,
4,43,56.2,177698.3346,2500798.295,0.026,1.645,264.514,,,,,,,,,,,
4,43,56.4,177698.3345,2500798.295,0.004,0,264.609,,,,,,,,,,,
4,43,56.6,177698.3345,2500798.295,0.012,314.004,264.655,,,,,,,,,,,
4,43,56.8,177698.3345,2500798.295,0.013,168.786,264.636,,,,,,,,,,,
4,43,57,177698.3345,2500798.295,0.018,194.123,264.607,,,,,,,,,,,
4,43,57.2,177698.3344,2500798.295,0.025,174.651,264.576,,,,,,,,,,,
4,43,57.4,177698.3344,2500798.296,0.021,190.201,264.594,,,,,,,,,,,
4,43,57.6,177698.3344,2500798.296,0.015,196.762,264.533,,,,,,,,,,,
4,43,57.8,177698.3343,2500798.296,0.018,172.287,264.532,,,,,,,,,,,
4,43,58,177698.3343,2500798.296,0.012,207.26,264.574,,,,,,,,,,,
4,43,58.2,177698.3343,2500798.296,0.01,248.007,264.404,,,,,,,,,,,
4,43,58.4,177698.3343,2500798.296,0.012,278.642,264.43,,,,,,,,,,,
4,43,58.6,177698.3342,2500798.296,0.006,0,264.638,,,,,,,,,,,
4,43,58.8,177698.3342,2500798.296,0.013,319.029,264.6,,,,,,,,,,,
4,43,59,177698.3342,2500798.296,0.006,0,264.472,,,,,,,,,,,
4,43,59.2,177698.3341,2500798.297,0.009,0,264.683,,,,,,,,,,,
4,43,59.4,177698.3341,2500798.297,0.004,0,264.593,,,,,,,,,,,
4,43,59.6,177698.3341,2500798.297,0.013,87.471,264.503,,,,,,,,,,,
4,43,59.8,177698.334,2500798.297,0.007,0,264.605,,,,,,,,,,,
4,44,0,177698.334,2500798.297,0.004,0,264.628,,,,,,,,,,,
4,44,0.2,177698.334,2500798.297,0.012,16.635,264.619,,,,,,,,,,,
4,44,0.4,177698.3339,2500798.297,0.019,352.41,264.452,,,,,,,,,,,
4,44,0.6,177698.3339,2500798.297,0.015,55.895,264.426,,,,,,,,,,,
4,44,0.8,177698.3339,2500798.297,0.009,0,264.535,,,,,,,,,,,
4,44,1,177698.3338,2500798.298,0.004,0,264.478,,,,,,,,,,,
4,44,1.2,177698.3338,2500798.298,0.009,0,264.504,,,,,,,,,,,
4,44,1.4,177698.3338,2500798.298,0.015,202.985,264.712,,,,,,,,,,,
4,44,1.6,177698.3337,2500798.298,0.007,0,264.409,,,,,,,,,,,
4,44,1.8,177698.3337,2500798.298,0.018,160.746,264.685,,,,,,,,,,,
4,44,2,177698.3337,2500798.298,0.019,198.697,264.545,,,,,,,,,,,
4,44,2.2,177698.3337,2500798.298,0.019,155.206,264.615,,,,,,,,,,,
4,44,2.4,177698.3336,2500798.298,0.015,161.73,264.67,,,,,,,,,,,
4,44,2.6,177698.3336,2500798.298,0.014,121.656,264.545,,,,,,,,,,,
4,44,2.8,177698.3336,2500798.299,0.004,0,264.527,,,,,,,,,,,
4,44,3,177698.3336,2500798.299,0.021,36.535,264.415,,,,,,,,,,,
4,44,3.2,177698.3336,2500798.299,0.021,45.378,264.638,,,,,,,,,,,
4,44,3.4,177698.3335,2500798.299,0.008,0,264.715,,,,,,,,,,,
4,44,3.6,177698.3335,2500798.299,0.015,228.478,264.723,,,,,,,,,,,
4,44,3.8,177698.3335,2500798.299,0.006,0,264.721,,,,,,,,,,,
4,44,4,177698.3335,2500798.299,0.009,0,264.877,,,,,,,,,,,
4,44,4.2,177698.3335,2500798.299,0.015,287.228,264.829,,,,,,,,,,,
4,44,4.4,177698.3334,2500798.3,0.018,267.354,264.763,,,,,,,,,,,
4,44,4.6,177698.3334,2500798.3,0.022,284.339,264.989,,,,,,,,,,,
4,44,4.8,177698.3334,2500798.3,0.008,0,265.016,,,,,,,,,,,
4,44,5,177698.3334,2500798.3,0.028,183.805,264.91,,,,,,,,,,,
4,44,5.2,177698.3334,2500798.3,0.011,207.244,264.824,,,,,,,,,,,
4,44,5.4,177698.3333,2500798.3,0.016,167.225,265.093,,,,,,,,,,,
4,44,5.6,177698.3333,2500798.3,0.007,0,265.043,,,,,,,,,,,
4,44,5.8,177698.3333,2500798.3,0.006,0,265.108,,,,,,,,,,,
4,44,6,177698.3333,2500798.3,0.007,0,265.023,,,,,,,,,,,
4,44,6.2,177698.3332,2500798.301,0.011,60.702,264.975,,,,,,,,,,,
4,44,6.4,177698.3332,2500798.301,0.007,0,265.046,,,,,,,,,,,
4,44,6.6,177698.3332,2500798.301,0.01,147.648,264.947,,,,,,,,,,,
4,44,6.8,177698.3332,2500798.301,0.016,10.94,265.069,,,,,,,,,,,
4,44,7,177698.3332,2500798.301,0.004,0,264.95,,,,,,,,,,,
4,44,7.2,177698.3332,2500798.301,0.018,204.992,265.284,,,,,,,,,,,
4,44,7.4,177698.3331,2500798.301,0.021,193.919,265.153,,,,,,,,,,,
4,44,7.6,177698.3331,2500798.301,0.063,209.548,265.185,,,,,,,,,,,
4,44,7.8,177698.3331,2500798.302,0.023,214.749,265.474,,,,,,,,,,,
4,44,8,177698.3331,2500798.302,0.012,194.474,265.425,,,,,,,,,,,
4,44,8.2,177698.3331,2500798.302,0.01,197.695,265.342,,,,,,,,,,,
4,44,8.4,177698.3331,2500798.302,0.018,157.268,265.293,,,,,,,,,,,
4,44,8.6,177698.3331,2500798.302,0.009,0,265.425,,,,,,,,,,,
4,44,8.8,177698.3331,2500798.302,0.012,85.61,265.272,,,,,,,,,,,
4,44,9,177698.3331,2500798.302,0.026,38.724,265.132,,,,,,,,,,,
4,44,9.2,177698.3331,2500798.302,0.021,3.068,265.372,,,,,,,,,,,
4,44,9.4,177698.3331,2500798.303,0.031,26.099,265.357,,,,,,,,,,,
4,44,9.6,177698.3331,2500798.303,0.031,1.557,265.547,,,,,,,,,,,
4,44,9.8,177698.3331,2500798.303,0.016,2.203,265.316,,,,,,,,,,,
4,44,10,177698.3331,2500798.303,0.011,333.188,265.548,,,,,,,,,,,
4,44,10.2,177698.3331,2500798.303,0.016,317.411,265.444,,,,,,,,,,,
4,44,10.4,177698.3331,2500798.303,0.014,225.425,265.539,,,,,,,,,,,
4,44,10.6,177698.3331,2500798.303,0.01,238.459,265.467,,,,,,,,,,,
4,44,10.8,177698.3331,2500798.304,0.014,179.295,265.494,,,,,,,,,,,
4,44,11,177698.3331,2500798.304,0.013,160.441,265.643,,,,,,,,,,,
4,44,11.2,177698.3331,2500798.304,0.017,131.174,265.494,,,,,,,,,,,
4,44,11.4,177698.3331,2500798.304,0.023,156.472,265.496,,,,,,,,,,,
4,44,11.6,177698.3331,2500798.304,0.028,140.339,265.343,,,,,,,,,,,
4,44,11.8,177698.3331,2500798.304,0.023,151.985,265.565,,,,,,,,,,,
4,44,12,177698.3331,2500798.304,0.019,123.022,265.416,,,,,,,,,,,
4,44,12.2,177698.3331,2500798.304,0.014,133.457,265.518,,,,,,,,,,,
4,44,12.4,177698.3331,2500798.304,0.015,153.975,265.669,,,,,,,,,,,
4,44,12.6,177698.3331,2500798.305,0.003,0,265.718,,,,,,,,,,,
4,44,12.8,177698.3331,2500798.305,0.003,0,265.563,,,,,,,,,,,
4,44,13,177698.3331,2500798.305,0.025,337.041,265.673,,,,,,,,,,,
4,44,13.2,177698.3331,2500798.305,0.015,305.125,265.954,,,,,,,,,,,
4,44,13.4,177698.3331,2500798.305,0.02,350.4,265.996,,,,,,,,,,,
4,44,13.6,177698.3331,2500798.305,0.013,4.379,266.056,,,,,,,,,,,
4,44,13.8,177698.3331,2500798.305,0.009,0,266.057,,,,,,,,,,,
