Hour,Minute,Second,Lon,Lat,Speed,SpeedDirection,HeadingDirection,,,,,,,,,,,
4,44,14,177698.3331,2500798.305,0.012,42.906,266.131,,,,,,,,,,,
4,44,14.2,177698.3332,2500798.306,0.015,34.13,266.167,,,,,,,,,,,
4,44,14.4,177698.3332,2500798.306,0.02,43.411,266.052,,,,,,,,,,,
4,44,14.6,177698.3332,2500798.306,0.01,0,266.171,,,,,,,,,,,
4,44,14.8,177698.3332,2500798.306,0.003,0,266.359,,,,,,,,,,,
4,44,15,177698.3333,2500798.306,0.011,55.928,266.463,,,,,,,,,,,
4,44,15.2,177698.3333,2500798.306,0.014,3.403,266.551,,,,,,,,,,,
4,44,15.4,177698.3333,2500798.306,0.007,0,266.445,,,,,,,,,,,
4,44,15.6,177698.3333,2500798.307,0.008,0,266.53,,,,,,,,,,,
4,44,15.8,177698.3334,2500798.307,0.023,210.64,266.57,,,,,,,,,,,
4,44,16,177698.3334,2500798.307,0.022,214.505,266.667,,,,,,,,,,,
4,44,16.2,177698.3334,2500798.307,0.02,169.929,266.54,,,,,,,,,,,
4,44,16.4,177698.3334,2500798.307,0.015,167.131,266.753,,,,,,,,,,,
4,44,16.6,177698.3335,2500798.307,0.016,119.921,266.86,,,,,,,,,,,
4,44,16.8,177698.3335,2500798.307,0.013,143.639,266.965,,,,,,,,,,,
4,44,17,177698.3335,2500798.307,0.005,0,266.949,,,,,,,,,,,
4,44,17.2,177698.3335,2500798.308,0.01,104.057,267.242,,,,,,,,,,,
4,44,17.4,177698.3336,2500798.308,0.008,0,267.254,,,,,,,,,,,
4,44,17.6,177698.3336,2500798.308,0.002,0,267.082,,,,,,,,,,,
4,44,17.8,177698.3336,2500798.308,0.004,0,267.23,,,,,,,,,,,
4,44,18,177698.3337,2500798.308,0.021,162.993,267.472,,,,,,,,,,,
4,44,18.2,177698.3337,2500798.308,0.01,199.657,267.404,,,,,,,,,,,
4,44,18.4,177698.3337,2500798.308,0.003,0,267.462,,,,,,,,,,,
4,44,18.6,177698.3337,2500798.308,0.016,291.517,267.518,,,,,,,,,,,
4,44,18.8,177698.3338,2500798.309,0.01,0,267.515,,,,,,,,,,,
4,44,19,177698.3338,2500798.309,0.021,331.369,267.477,,,,,,,,,,,
4,44,19.2,177698.3338,2500798.309,0.011,29.524,267.522,,,,,,,,,,,
4,44,19.4,177698.3338,2500798.309,0.014,61.627,267.649,,,,,,,,,,,
4,44,19.6,177698.3339,2500798.309,0.005,0,267.712,,,,,,,,,,,
4,44,19.8,177698.3339,2500798.309,0.02,131.156,267.388,,,,,,,,,,,
4,44,20,177698.3339,2500798.309,0.019,176.741,267.55,,,,,,,,,,,
4,44,20.2,177698.334,2500798.309,0.009,0,267.356,,,,,,,,,,,
4,44,20.4,177698.334,2500798.31,0.006,0,267.415,,,,,,,,,,,
4,44,20.6,177698.334,2500798.31,0.024,231.542,267.473,,,,,,,,,,,
4,44,20.8,177698.3341,2500798.31,0.011,269.044,267.236,,,,,,,,,,,
4,44,21,177698.3341,2500798.31,0.011,285.141,267.401,,,,,,,,,,,
4,44,21.2,177698.3341,2500798.31,0.026,314.66,267.438,,,,,,,,,,,
4,44,21.4,177698.3342,2500798.31,0.019,329.481,267.102,,,,,,,,,,,
4,44,21.6,177698.3342,2500798.31,0.03,351.801,267.024,,,,,,,,,,,
4,44,21.8,177698.3342,2500798.31,0.017,332.451,267.072,,,,,,,,,,,
4,44,22,177698.3342,2500798.311,0.014,348.782,267.176,,,,,,,,,,,
4,44,22.2,177698.3342,2500798.311,0.018,345.904,267.136,,,,,,,,,,,
4,44,22.4,177698.3343,2500798.311,0.021,321.296,267.049,,,,,,,,,,,
4,44,22.6,177698.3343,2500798.311,0.009,0,267.129,,,,,,,,,,,
4,44,22.8,177698.3343,2500798.311,0.015,305.721,267.149,,,,,,,,,,,
4,44,23,177698.3343,2500798.311,0.006,0,266.836,,,,,,,,,,,
4,44,23.2,177698.3343,2500798.311,0.009,0,266.879,,,,,,,,,,,
4,44,23.4,177698.3344,2500798.311,0.01,184.962,266.908,,,,,,,,,,,
4,44,23.6,177698.3344,2500798.312,0.023,185.816,266.792,,,,,,,,,,,
4,44,23.8,177698.3344,2500798.312,0.034,185.384,266.562,,,,,,,,,,,
4,44,24,177698.3344,2500798.312,0.031,229.395,266.794,,,,,,,,,,,
4,44,24.2,177698.3344,2500798.312,0.014,220.699,266.725,,,,,,,,,,,
4,44,24.4,177698.3344,2500798.312,0.024,237.734,266.616,,,,,,,,,,,
4,44,24.6,177698.3345,2500798.312,0.025,268.036,266.521,,,,,,,,,,,
4,44,24.8,177698.3345,2500798.312,0.017,277.569,266.436,,,,,,,,,,,
4,44,25,177698.3345,2500798.313,0.02,310.592,266.542,,,,,,,,,,,
4,44,25.2,177698.3345,2500798.313,0.014,304.98,266.515,,,,,,,,,,,
4,44,25.4,177698.3345,2500798.313,0.005,0,266.627,,,,,,,,,,,
4,44,25.6,177698.3345,2500798.313,0.024,21.731,266.33,,,,,,,,,,,
4,44,25.8,177698.3345,2500798.313,0.019,53.631,266.303,,,,,,,,,,,
4,44,26,177698.3345,2500798.313,0.007,0,266.365,,,,,,,,,,,
4,44,26.2,177698.3345,2500798.313,0.012,7.621,266.049,,,,,,,,,,,
4,44,26.4,177698.3345,2500798.313,0.012,328.319,265.998,,,,,,,,,,,
4,44,26.6,177698.3345,2500798.314,0.009,0,266.246,,,,,,,,,,,
4,44,26.8,177698.3346,2500798.314,0.022,254.272,266.072,,,,,,,,,,,
4,44,27,177698.3346,2500798.314,0.018,224.908,265.945,,,,,,,,,,,
4,44,27.2,177698.3346,2500798.314,0.039,215.726,266.212,,,,,,,,,,,
4,44,27.4,177698.3346,2500798.314,0.022,231.968,266.126,,,,,,,,,,,
4,44,27.6,177698.3346,2500798.314,0.032,213.291,266.213,,,,,,,,,,,
4,44,27.8,177698.3346,2500798.314,0.006,0,265.815,,,,,,,,,,,
4,44,28,177698.3346,2500798.315,0.01,0,266.018,,,,,,,,,,,
4,44,28.2,177698.3346,2500798.315,0.013,336.399,265.973,,,,,,,,,,,
4,44,28.4,177698.3346,2500798.315,0.019,2.953,265.59,,,,,,,,,,,
4,44,28.6,177698.3346,2500798.315,0.004,0,265.634,,,,,,,,,,,
4,44,28.8,177698.3346,2500798.315,0.016,25.289,265.637,,,,,,,,,,,
4,44,29,177698.3346,2500798.315,0.023,5.399,265.481,,,,,,,,,,,
4,44,29.2,177698.3346,2500798.315,0.009,0,265.263,,,,,,,,,,,
4,44,29.4,177698.3346,2500798.316,0.013,334.14,265.443,,,,,,,,,,,
4,44,29.6,177698.3346,2500798.316,0.006,0,265.275,,,,,,,,,,,
4,44,29.8,177698.3346,2500798.316,0.012,239.146,265.397,,,,,,,,,,,
4,44,30,177698.3346,2500798.316,0.005,0,265.066,,,,,,,,,,,
4,44,30.2,177698.3346,2500798.316,0.016,213.212,265.165,,,,,,,,,,,
4,44,30.4,177698.3346,2500798.316,0.004,0,265.153,,,,,,,,,,,
4,44,30.6,177698.3346,2500798.316,0.008,0,265.066,,,,,,,,,,,
4,44,30.8,177698.3346,2500798.317,0.01,106.471,265.02,,,,,,,,,,,
4,44,31,177698.3346,2500798.317,0.014,131.922,264.814,,,,,,,,,,,
4,44,31.2,177698.3346,2500798.317,0.018,185.023,264.862,,,,,,,,,,,
4,44,31.4,177698.3346,2500798.317,0.035,181.812,264.696,,,,,,,,,,,
4,44,31.6,177698.3346,2500798.317,0.041,213.327,264.7,,,,,,,,,,,
4,44,31.8,177698.3346,2500798.317,0.037,209.531,264.717,,,,,,,,,,,
4,44,32,177698.3346,2500798.317,0.024,205.035,264.768,,,,,,,,,,,
4,44,32.2,177698.3346,2500798.317,0.007,0,264.498,,,,,,,,,,,
4,44,32.4,177698.3346,2500798.318,0.007,0,264.509,,,,,,,,,,,
4,44,32.6,177698.3346,2500798.318,0.006,0,264.607,,,,,,,,,,,
4,44,32.8,177698.3346,2500798.318,0.019,22.024,264.438,,,,,,,,,,,
4,44,33,177698.3346,2500798.318,0.013,41.693,264.409,,,,,,,,,,,
4,44,33.2,177698.3346,2500798.318,0.01,314.682,264.429,,,,,,,,,,,
4,44,33.4,177698.3346,2500798.318,0.013,237.767,264.582,,,,,,,,,,,
4,44,33.6,177698.3346,2500798.318,0.023,266.393,264.37,,,,,,,,,,,
4,44,33.8,177698.3346,2500798.318,0.013,285.324,264.346,,,,,,,,,,,
4,44,34,177698.3346,2500798.319,0.027,269.009,264.453,,,,,,,,,,,
4,44,34.2,177698.3346,2500798.319,0.018,255.173,264.254,,,,,,,,,,,
4,44,34.4,177698.3346,2500798.319,0.022,284.581,264.447,,,,,,,,,,,
4,44,34.6,177698.3346,2500798.319,0.016,221.855,264.184,,,,,,,,,,,
4,44,34.8,177698.3346,2500798.319,0.023,205.421,264.268,,,,,,,,,,,
4,44,35,177698.3346,2500798.319,0.035,192.188,264.188,,,,,,,,,,,
4,44,35.2,177698.3346,2500798.319,0.03,189.667,264.359,,,,,,,,,,,
4,44,35.4,177698.3346,2500798.32,0.024,178.211,264.138,,,,,,,,,,,
4,44,35.6,177698.3346,2500798.32,0.027,203.772,264.358,,,,,,,,,,,
4,44,35.8,177698.3345,2500798.32,0.021,203.7,264.355,,,,,,,,,,,
4,44,36,177698.3345,2500798.32,0.012,235.007,264.46,,,,,,,,,,,
4,44,36.2,177698.3345,2500798.32,0.014,181.399,264.333,,,,,,,,,,,
4,44,36.4,177698.3345,2500798.32,0.014,269.676,264.449,,,,,,,,,,,
4,44,36.6,177698.3345,2500798.32,0.018,320.219,264.675,,,,,,,,,,,
4,44,36.8,177698.3345,2500798.32,0.039,336.95,264.428,,,,,,,,,,,
4,44,37,177698.3344,2500798.321,0.047,345.249,264.46,,,,,,,,,,,
4,44,37.2,177698.3344,2500798.321,0.045,330.833,264.612,,,,,,,,,,,
4,44,37.4,177698.3344,2500798.321,0.027,342.68,264.518,,,,,,,,,,,
4,44,37.6,177698.3344,2500798.321,0.033,339.256,264.518,,,,,,,,,,,
4,44,37.8,177698.3343,2500798.321,0.016,11.286,264.33,,,,,,,,,,,
4,44,38,177698.3343,2500798.321,0.007,0,264.542,,,,,,,,,,,
4,44,38.2,177698.3343,2500798.321,0.011,175.519,264.392,,,,,,,,,,,
4,44,38.4,177698.3343,2500798.322,0.028,199.706,264.485,,,,,,,,,,,
4,44,38.6,177698.3342,2500798.322,0.03,193.486,264.36,,,,,,,,,,,
4,44,38.8,177698.3342,2500798.322,0.039,170.181,264.526,,,,,,,,,,,
4,44,39,177698.3342,2500798.322,0.038,165.735,264.641,,,,,,,,,,,
4,44,39.2,177698.3342,2500798.322,0.025,139.434,264.596,,,,,,,,,,,
4,44,39.4,177698.3341,2500798.322,0.026,130.081,264.489,,,,,,,,,,,
4,44,39.6,177698.3341,2500798.322,0.009,0,264.597,,,,,,,,,,,
4,44,39.8,177698.3341,2500798.323,0.021,13.747,264.565,,,,,,,,,,,
4,44,40,177698.3341,2500798.323,0.014,331.809,264.444,,,,,,,,,,,
4,44,40.2,177698.3341,2500798.323,0.031,353.262,264.474,,,,,,,,,,,
4,44,40.4,177698.3341,2500798.323,0.044,327.549,264.255,,,,,,,,,,,
4,44,40.6,177698.334,2500798.323,0.028,310.969,264.424,,,,,,,,,,,
4,44,40.8,177698.334,2500798.323,0.039,329.641,264.276,,,,,,,,,,,
4,44,41,177698.334,2500798.323,0.038,354.099,264.353,,,,,,,,,,,
4,44,41.2,177698.334,2500798.324,0.02,0.65,264.519,,,,,,,,,,,
4,44,41.4,177698.334,2500798.324,0.033,23.408,264.392,,,,,,,,,,,
4,44,41.6,177698.3339,2500798.324,0.023,45.813,264.4,,,,,,,,,,,
4,44,41.8,177698.3339,2500798.324,0.023,74.118,264.277,,,,,,,,,,,
4,44,42,177698.3339,2500798.324,0.025,119.471,264.408,,,,,,,,,,,
4,44,42.2,177698.3339,2500798.324,0.024,117.47,264.534,,,,,,,,,,,
4,44,42.4,177698.3339,2500798.324,0.029,165.687,264.447,,,,,,,,,,,
4,44,42.6,177698.3339,2500798.325,0.04,190.988,264.463,,,,,,,,,,,
4,44,42.8,177698.3338,2500798.325,0.04,205.03,264.534,,,,,,,,,,,
4,44,43,177698.3338,2500798.325,0.035,211.93,264.667,,,,,,,,,,,
4,44,43.2,177698.3338,2500798.325,0.028,219.027,264.333,,,,,,,,,,,
4,44,43.4,177698.3338,2500798.325,0.024,223.556,264.569,,,,,,,,,,,
4,44,43.6,177698.3338,2500798.325,0.018,330.412,264.411,,,,,,,,,,,
4,44,43.8,177698.3338,2500798.325,0.021,21.619,264.473,,,,,,,,,,,
4,44,44,177698.3337,2500798.326,0.036,359.122,264.39,,,,,,,,,,,
4,44,44.2,177698.3337,2500798.326,0.04,24.236,264.368,,,,,,,,,,,
4,44,44.4,177698.3337,2500798.326,0.036,17.479,264.408,,,,,,,,,,,
4,44,44.6,177698.3337,2500798.326,0.023,4.678,264.333,,,,,,,,,,,
4,44,44.8,177698.3337,2500798.326,0.006,0,264.368,,,,,,,,,,,
4,44,45,177698.3336,2500798.326,0.012,253.184,264.328,,,,,,,,,,,
4,44,45.2,177698.3336,2500798.326,0.015,219.92,264.46,,,,,,,,,,,
4,44,45.4,177698.3336,2500798.327,0.025,216.524,264.487,,,,,,,,,,,
4,44,45.6,177698.3336,2500798.327,0.026,211.783,264.6,,,,,,,,,,,
4,44,45.8,177698.3335,2500798.327,0.016,237.356,264.616,,,,,,,,,,,
4,44,46,177698.3335,2500798.327,0.008,0,264.633,,,,,,,,,,,
4,44,46.2,177698.3335,2500798.327,0.005,0,264.382,,,,,,,,,,,
4,44,46.4,177698.3335,2500798.327,0.01,117.806,264.476,,,,,,,,,,,
4,44,46.6,177698.3334,2500798.327,0.017,124.07,264.532,,,,,,,,,,,
4,44,46.8,177698.3334,2500798.328,0.009,0,264.601,,,,,,,,,,,
4,44,47,177698.3334,2500798.328,0.021,195.688,264.563,,,,,,,,,,,
4,44,47.2,177698.3334,2500798.328,0.019,216.868,264.491,,,,,,,,,,,
4,44,47.4,177698.3333,2500798.328,0.02,212.833,264.726,,,,,,,,,,,
4,44,47.6,177698.3333,2500798.328,0.013,259.932,264.72,,,,,,,,,,,
4,44,47.8,177698.3333,2500798.328,0.008,0,264.614,,,,,,,,,,,
4,44,48,177698.3332,2500798.328,0.009,0,264.654,,,,,,,,,,,
4,44,48.2,177698.3332,2500798.328,0.006,0,264.645,,,,,,,,,,,
4,44,48.4,177698.3332,2500798.329,0.011,23.943,264.579,,,,,,,,,,,
4,44,48.6,177698.3331,2500798.329,0.021,100.336,264.46,,,,,,,,,,,
4,44,48.8,177698.3331,2500798.329,0.014,156.792,264.671,,,,,,,,,,,
4,44,49,177698.3331,2500798.329,0.011,115.02,264.703,,,,,,,,,,,
4,44,49.2,177698.3331,2500798.329,0.026,152.386,264.695,,,,,,,,,,,
4,44,49.4,177698.333,2500798.329,0.012,212.59,264.601,,,,,,,,,,,
4,44,49.6,177698.333,2500798.329,0.01,248.362,264.647,,,,,,,,,,,
4,44,49.8,177698.333,2500798.329,0.011,293.334,264.659,,,,,,,,,,,
4,44,50,177698.333,2500798.33,0.016,271.049,264.635,,,,,,,,,,,
4,44,50.2,177698.3329,2500798.33,0.018,272.375,264.688,,,,,,,,,,,
4,44,50.4,177698.3329,2500798.33,0.013,325.837,264.575,,,,,,,,,,,
4,44,50.6,177698.3329,2500798.33,0.01,58.668,264.689,,,,,,,,,,,
4,44,50.8,177698.3328,2500798.33,0.023,65.373,264.692,,,,,,,,,,,
4,44,51,177698.3328,2500798.33,0.031,73.836,264.605,,,,,,,,,,,
4,44,51.2,177698.3328,2500798.33,0.028,91.445,264.622,,,,,,,,,,,
4,44,51.4,177698.3327,2500798.33,0.033,133.768,264.754,,,,,,,,,,,
4,44,51.6,177698.3327,2500798.331,0.017,130.988,264.773,,,,,,,,,,,
4,44,51.8,177698.3327,2500798.331,0.022,158.343,264.448,,,,,,,,,,,
4,44,52,177698.3327,2500798.331,0.018,177.702,264.519,,,,,,,,,,,
4,44,52.2,177698.3327,2500798.331,0.006,0,264.742,,,,,,,,,,,
4,44,52.4,177698.3327,2500798.331,0.012,247.493,264.872,,,,,,,,,,,
4,44,52.6,177698.3326,2500798.331,0.015,311.032,264.698,,,,,,,,,,,
4,44,52.8,177698.3326,2500798.331,0.013,307.216,264.887,,,,,,,,,,,
4,44,53,177698.3326,2500798.331,0.011,303.745,264.879,,,,,,,,,,,
4,44,53.2,177698.3326,2500798.331,0.01,121.206,264.614,,,,,,,,,,,
4,44,53.4,177698.3326,2500798.332,0.012,79.513,264.728,,,,,,,,,,,
4,44,53.6,177698.3326,2500798.332,0.022,103.322,264.824,,,,,,,,,,,
4,44,53.8,177698.3325,2500798.332,0.02,121.407,264.59,,,,,,,,,,,
4,44,54,177698.3325,2500798.332,0.018,136.972,264.555,,,,,,,,,,,
4,44,54.2,177698.3325,2500798.332,0.01,207.07,264.837,,,,,,,,,,,
4,44,54.4,177698.3325,2500798.332,0.008,0,264.663,,,,,,,,,,,
4,44,54.6,177698.3325,2500798.332,0.024,328.523,264.854,,,,,,,,,,,
4,44,54.8,177698.3325,2500798.332,0.026,323.222,264.879,,,,,,,,,,,
4,44,55,177698.3325,2500798.333,0.021,310.59,264.926,,,,,,,,,,,
4,44,55.2,177698.3325,2500798.333,0.026,325.703,265.001,,,,,,,,,,,
4,44,55.4,177698.3325,2500798.333,0.017,343.117,264.825,,,,,,,,,,,
4,44,55.6,177698.3324,2500798.333,0.011,231.486,264.957,,,,,,,,,,,
4,44,55.8,177698.3324,2500798.333,0.009,0,264.817,,,,,,,,,,,
4,44,56,177698.3324,2500798.333,0.015,206.122,264.957,,,,,,,,,,,
4,44,56.2,177698.3324,2500798.333,0.03,214.335,264.893,,,,,,,,,,,
4,44,56.4,177698.3324,2500798.333,0.039,192.505,264.855,,,,,,,,,,,
4,44,56.6,177698.3323,2500798.334,0.021,220.617,264.845,,,,,,,,,,,
4,44,56.8,177698.3323,2500798.334,0.025,223.151,264.942,,,,,,,,,,,
4,44,57,177698.3323,2500798.334,0.021,239.265,265.05,,,,,,,,,,,
4,44,57.2,177698.3322,2500798.334,0.012,162.94,264.832,,,,,,,,,,,
4,44,57.4,177698.3322,2500798.334,0.002,0,265.046,,,,,,,,,,,
4,44,57.6,177698.3322,2500798.334,0.007,0,264.881,,,,,,,,,,,
4,44,57.8,177698.3322,2500798.334,0.01,7.902,265.082,,,,,,,,,,,
4,44,58,177698.3321,2500798.334,0.005,0,264.96,,,,,,,,,,,
4,44,58.2,177698.3321,2500798.334,0.012,327.523,265.136,,,,,,,,,,,
4,44,58.4,177698.3321,2500798.334,0.014,284.552,265.226,,,,,,,,,,,
4,44,58.6,177698.332,2500798.335,0.01,306.016,265.012,,,,,,,,,,,
4,44,58.8,177698.332,2500798.335,0.008,0,264.954,,,,,,,,,,,
4,44,59,177698.332,2500798.335,0.01,207.242,265.017,,,,,,,,,,,
